=== ANALYSE EXISTANT - Migration Jest → Vitest ===
Date: 2025-10-14 09:27:07

Fichiers de tests: 202
Configuration Jest: Trouvée
Dépendances Jest: 3
Vitest existant: NON

Tests trouvés:
  - node_modules\@bcoe\v8-coverage\src\test\merge.spec.ts
  - node_modules\node-sarif-builder\src\lib\sarif-builder.spec.ts
  - node_modules\pg-protocol\src\inbound-parser.test.ts
  - node_modules\pg-protocol\src\outbound-serializer.test.ts
  - node_modules\tsconfig-paths\src\__tests__\config-loader.test.ts
  - node_modules\tsconfig-paths\src\__tests__\filesystem.test.ts
  - node_modules\tsconfig-paths\src\__tests__\mapping-entry.test.ts
  - node_modules\tsconfig-paths\src\__tests__\match-path-async.test.ts
  - node_modules\tsconfig-paths\src\__tests__\match-path-sync.test.ts
  - node_modules\tsconfig-paths\src\__tests__\try-path.test.ts
  - node_modules\tsconfig-paths\src\__tests__\tsconfig-loader.test.ts
  - node_modules\zod\src\v3\tests\all-errors.test.ts
  - node_modules\zod\src\v3\tests\anyunknown.test.ts
  - node_modules\zod\src\v3\tests\array.test.ts
  - node_modules\zod\src\v3\tests\async-parsing.test.ts
  - node_modules\zod\src\v3\tests\async-refinements.test.ts
  - node_modules\zod\src\v3\tests\base.test.ts
  - node_modules\zod\src\v3\tests\bigint.test.ts
  - node_modules\zod\src\v3\tests\branded.test.ts
  - node_modules\zod\src\v3\tests\catch.test.ts
  - node_modules\zod\src\v3\tests\coerce.test.ts
  - node_modules\zod\src\v3\tests\complex.test.ts
  - node_modules\zod\src\v3\tests\custom.test.ts
  - node_modules\zod\src\v3\tests\date.test.ts
  - node_modules\zod\src\v3\tests\deepmasking.test.ts
  - node_modules\zod\src\v3\tests\default.test.ts
  - node_modules\zod\src\v3\tests\description.test.ts
  - node_modules\zod\src\v3\tests\discriminated-unions.test.ts
  - node_modules\zod\src\v3\tests\enum.test.ts
  - node_modules\zod\src\v3\tests\error.test.ts
  - node_modules\zod\src\v3\tests\firstparty.test.ts
  - node_modules\zod\src\v3\tests\firstpartyschematypes.test.ts
  - node_modules\zod\src\v3\tests\function.test.ts
  - node_modules\zod\src\v3\tests\generics.test.ts
  - node_modules\zod\src\v3\tests\instanceof.test.ts
  - node_modules\zod\src\v3\tests\intersection.test.ts
  - node_modules\zod\src\v3\tests\language-server.test.ts
  - node_modules\zod\src\v3\tests\literal.test.ts
  - node_modules\zod\src\v3\tests\map.test.ts
  - node_modules\zod\src\v3\tests\masking.test.ts
  - node_modules\zod\src\v3\tests\mocker.test.ts
  - node_modules\zod\src\v3\tests\nan.test.ts
  - node_modules\zod\src\v3\tests\nativeEnum.test.ts
  - node_modules\zod\src\v3\tests\nullable.test.ts
  - node_modules\zod\src\v3\tests\number.test.ts
  - node_modules\zod\src\v3\tests\object-augmentation.test.ts
  - node_modules\zod\src\v3\tests\object-in-es5-env.test.ts
  - node_modules\zod\src\v3\tests\object.test.ts
  - node_modules\zod\src\v3\tests\optional.test.ts
  - node_modules\zod\src\v3\tests\parser.test.ts
  - node_modules\zod\src\v3\tests\parseUtil.test.ts
  - node_modules\zod\src\v3\tests\partials.test.ts
  - node_modules\zod\src\v3\tests\pickomit.test.ts
  - node_modules\zod\src\v3\tests\pipeline.test.ts
  - node_modules\zod\src\v3\tests\preprocess.test.ts
  - node_modules\zod\src\v3\tests\primitive.test.ts
  - node_modules\zod\src\v3\tests\promise.test.ts
  - node_modules\zod\src\v3\tests\readonly.test.ts
  - node_modules\zod\src\v3\tests\record.test.ts
  - node_modules\zod\src\v3\tests\recursive.test.ts
  - node_modules\zod\src\v3\tests\refine.test.ts
  - node_modules\zod\src\v3\tests\safeparse.test.ts
  - node_modules\zod\src\v3\tests\set.test.ts
  - node_modules\zod\src\v3\tests\standard-schema.test.ts
  - node_modules\zod\src\v3\tests\string.test.ts
  - node_modules\zod\src\v3\tests\transformer.test.ts
  - node_modules\zod\src\v3\tests\tuple.test.ts
  - node_modules\zod\src\v3\tests\unions.test.ts
  - node_modules\zod\src\v3\tests\validations.test.ts
  - node_modules\zod\src\v3\tests\void.test.ts
  - node_modules\zod\src\v4\classic\tests\anyunknown.test.ts
  - node_modules\zod\src\v4\classic\tests\array.test.ts
  - node_modules\zod\src\v4\classic\tests\assignability.test.ts
  - node_modules\zod\src\v4\classic\tests\async-parsing.test.ts
  - node_modules\zod\src\v4\classic\tests\async-refinements.test.ts
  - node_modules\zod\src\v4\classic\tests\base.test.ts
  - node_modules\zod\src\v4\classic\tests\bigint.test.ts
  - node_modules\zod\src\v4\classic\tests\brand.test.ts
  - node_modules\zod\src\v4\classic\tests\catch.test.ts
  - node_modules\zod\src\v4\classic\tests\coalesce.test.ts
  - node_modules\zod\src\v4\classic\tests\coerce.test.ts
  - node_modules\zod\src\v4\classic\tests\continuability.test.ts
  - node_modules\zod\src\v4\classic\tests\custom.test.ts
  - node_modules\zod\src\v4\classic\tests\date.test.ts
  - node_modules\zod\src\v4\classic\tests\datetime.test.ts
  - node_modules\zod\src\v4\classic\tests\default.test.ts
  - node_modules\zod\src\v4\classic\tests\description.test.ts
  - node_modules\zod\src\v4\classic\tests\discriminated-unions.test.ts
  - node_modules\zod\src\v4\classic\tests\enum.test.ts
  - node_modules\zod\src\v4\classic\tests\error-utils.test.ts
  - node_modules\zod\src\v4\classic\tests\error.test.ts
  - node_modules\zod\src\v4\classic\tests\file.test.ts
  - node_modules\zod\src\v4\classic\tests\firstparty.test.ts
  - node_modules\zod\src\v4\classic\tests\function.test.ts
  - node_modules\zod\src\v4\classic\tests\generics.test.ts
  - node_modules\zod\src\v4\classic\tests\index.test.ts
  - node_modules\zod\src\v4\classic\tests\instanceof.test.ts
  - node_modules\zod\src\v4\classic\tests\intersection.test.ts
  - node_modules\zod\src\v4\classic\tests\json.test.ts
  - node_modules\zod\src\v4\classic\tests\lazy.test.ts
  - node_modules\zod\src\v4\classic\tests\literal.test.ts
  - node_modules\zod\src\v4\classic\tests\map.test.ts
  - node_modules\zod\src\v4\classic\tests\nan.test.ts
  - node_modules\zod\src\v4\classic\tests\nested-refine.test.ts
  - node_modules\zod\src\v4\classic\tests\nonoptional.test.ts
  - node_modules\zod\src\v4\classic\tests\nullable.test.ts
  - node_modules\zod\src\v4\classic\tests\number.test.ts
  - node_modules\zod\src\v4\classic\tests\object.test.ts
  - node_modules\zod\src\v4\classic\tests\optional.test.ts
  - node_modules\zod\src\v4\classic\tests\partial.test.ts
  - node_modules\zod\src\v4\classic\tests\pickomit.test.ts
  - node_modules\zod\src\v4\classic\tests\pipe.test.ts
  - node_modules\zod\src\v4\classic\tests\prefault.test.ts
  - node_modules\zod\src\v4\classic\tests\preprocess.test.ts
  - node_modules\zod\src\v4\classic\tests\primitive.test.ts
  - node_modules\zod\src\v4\classic\tests\promise.test.ts
  - node_modules\zod\src\v4\classic\tests\prototypes.test.ts
  - node_modules\zod\src\v4\classic\tests\readonly.test.ts
  - node_modules\zod\src\v4\classic\tests\record.test.ts
  - node_modules\zod\src\v4\classic\tests\recursive-types.test.ts
  - node_modules\zod\src\v4\classic\tests\refine.test.ts
  - node_modules\zod\src\v4\classic\tests\registries.test.ts
  - node_modules\zod\src\v4\classic\tests\set.test.ts
  - node_modules\zod\src\v4\classic\tests\standard-schema.test.ts
  - node_modules\zod\src\v4\classic\tests\string-formats.test.ts
